ImageId,Label
24926,8
24927,3
24928,3
24929,7
24930,3
24931,1
24932,0
24933,9
24934,4
24935,0
24936,1
24937,3
24938,7
24939,1
24940,3
24941,6
24942,2
24943,9
24944,3
24945,1
24946,4
24947,2
24948,0
24949,6
24950,5
24951,7
24952,0
24953,0
24954,2
24955,1
24956,9
24957,2
24958,6
24959,2
24960,9
24961,0
24962,4
24963,9
24964,6
24965,7
24966,5
24967,6
24968,1
24969,8
24970,2
24971,9
24972,0
24973,0
24974,7
24975,4
24976,5
24977,7
24978,0
24979,9
24980,5
24981,1
24982,3
24983,4
24984,3
24985,6
24986,0
24987,9
24988,0
24989,4
24990,3
24991,2
24992,2
24993,7
24994,3
24995,7
24996,3
24997,0
24998,8
24999,6
25000,0
25001,6
25002,1
25003,1
25004,7
25005,7
25006,1
25007,8
25008,3
25009,2
25010,9
25011,7
25012,0
25013,9
25014,6
25015,8
25016,1
25017,3
25018,1
25019,3
25020,4
25021,7
25022,0
25023,1
25024,5
25025,9
25026,3
25027,6
25028,4
25029,6
25030,5
25031,7
25032,3
25033,7
25034,8
25035,5
25036,3
25037,6
25038,4
25039,6
25040,8
25041,8
25042,7
25043,3
25044,2
25045,1
25046,4
25047,8
25048,4
25049,1
25050,2
25051,2
25052,2
25053,7
25054,7
25055,2
25056,7
25057,6
25058,6
25059,3
25060,6
25061,0
25062,5
25063,1
25064,0
25065,9
25066,1
25067,8
25068,4
25069,8
25070,7
25071,1
25072,2
25073,3
25074,9
25075,6
25076,5
25077,9
25078,2
25079,6
25080,4
25081,2
25082,2
25083,1
25084,2
25085,3
25086,8
25087,6
25088,9
25089,5
25090,1
25091,5
25092,1
25093,3
25094,2
25095,1
25096,2
25097,4
25098,0
25099,5
25100,0
25101,2
25102,9
25103,3
25104,8
25105,1
25106,0
25107,0
25108,5
25109,8
25110,8
25111,6
25112,2
25113,0
25114,9
25115,0
25116,3
25117,9
25118,0
25119,3
25120,0
25121,9
25122,1
25123,2
25124,8
25125,3
25126,3
25127,1
25128,2
25129,9
25130,7
25131,5
25132,5
25133,9
25134,0
25135,0
25136,5
25137,0
25138,2
25139,6
25140,2
25141,7
25142,1
25143,3
25144,7
25145,1
25146,9
25147,0
25148,0
25149,6
25150,4
25151,1
25152,4
25153,1
25154,6
25155,6
25156,7
25157,8
25158,1
25159,5
25160,1
25161,9
25162,4
25163,8
25164,4
25165,1
25166,3
25167,8
25168,8
25169,6
25170,8
25171,9
25172,1
25173,7
25174,7
25175,4
25176,8
25177,7
25178,9
25179,0
25180,9
25181,2
25182,3
25183,6
25184,6
25185,0
25186,3
25187,2
25188,8
25189,1
25190,5
25191,4
25192,2
25193,6
25194,9
25195,3
25196,8
25197,4
25198,5
25199,6
25200,9
25201,8
25202,0
25203,9
25204,3
25205,9
25206,6
25207,5
25208,5
25209,0
25210,0
25211,0
25212,1
25213,1
25214,6
25215,9
25216,0
25217,9
25218,5
25219,0
25220,1
25221,8
25222,1
25223,6
25224,2
25225,4
25226,6
25227,3
25228,2
25229,8
25230,1
25231,1
25232,2
25233,2
25234,8
25235,3
25236,0
25237,4
25238,5
25239,7
25240,4
25241,7
25242,3
25243,0
25244,8
25245,8
25246,5
25247,0
25248,6
25249,2
25250,9
25251,6
25252,3
25253,5
25254,3
25255,5
25256,4
25257,2
25258,8
25259,6
25260,0
25261,6
25262,7
25263,4
25264,4
25265,6
25266,4
25267,2
25268,7
25269,0
25270,3
25271,0
25272,4
25273,1
25274,3
25275,4
25276,5
25277,5
25278,7
25279,1
25280,9
25281,2
25282,1
25283,1
25284,4
25285,5
25286,5
25287,8
25288,4
25289,5
25290,2
25291,3
25292,1
25293,1
25294,6
25295,2
25296,3
25297,3
25298,1
25299,2
25300,5
25301,5
25302,0
25303,3
25304,0
25305,6
25306,0
25307,0
25308,6
25309,3
25310,4
25311,4
25312,9
25313,7
25314,8
25315,6
25316,1
25317,9
25318,1
25319,3
25320,9
25321,4
25322,6
25323,6
25324,8
25325,7
25326,0
25327,7
25328,6
25329,5
25330,9
25331,3
25332,7
25333,8
25334,7
25335,5
25336,9
25337,4
25338,7
25339,9
25340,9
25341,5
25342,6
25343,7
25344,0
25345,1
25346,8
25347,9
25348,2
25349,2
25350,5
25351,0
25352,7
25353,7
25354,2
25355,0
25356,0
25357,5
25358,8
25359,7
25360,1
25361,6
25362,1
25363,3
25364,8
25365,4
25366,5
25367,0
25368,1
25369,5
25370,7
25371,3
25372,2
25373,0
25374,2
25375,8
25376,7
25377,9
25378,6
25379,5
25380,9
25381,7
25382,9
25383,2
25384,1
25385,8
25386,4
25387,3
25388,5
25389,2
25390,3
25391,0
25392,5
25393,7
25394,1
25395,9
25396,7
25397,5
25398,8
25399,2
25400,3
25401,0
25402,9
25403,7
25404,0
25405,2
25406,7
25407,4
25408,5
25409,9
25410,6
25411,2
25412,5
25413,0
25414,6
25415,6
25416,9
25417,3
25418,2
25419,7
25420,4
25421,7
25422,6
25423,4
25424,8
25425,2
25426,0
25427,4
25428,1
25429,3
25430,5
25431,9
25432,9
25433,8
25434,8
25435,6
25436,8
25437,5
25438,9
25439,8
25440,6
25441,2
25442,6
25443,7
25444,3
25445,3
25446,5
25447,4
25448,5
25449,0
25450,3
25451,2
25452,0
25453,0
25454,2
25455,5
25456,4
25457,9
25458,5
25459,8
25460,5
25461,3
25462,1
25463,2
25464,3
25465,4
25466,4
25467,2
25468,7
25469,1
25470,9
25471,0
25472,7
25473,7
25474,0
25475,7
25476,4
25477,1
25478,9
25479,0
25480,6
25481,7
25482,1
25483,9
25484,2
25485,7
25486,5
25487,8
25488,2
25489,5
25490,6
25491,7
25492,8
25493,3
25494,5
25495,0
25496,9
25497,5
25498,1
25499,7
25500,6
25501,7
25502,8
25503,0
25504,9
25505,7
25506,1
25507,3
25508,0
25509,6
25510,3
25511,6
25512,0
25513,4
25514,3
25515,1
25516,1
25517,1
25518,3
25519,6
25520,9
25521,3
25522,2
25523,5
25524,1
25525,1
25526,1
25527,4
25528,8
25529,3
25530,9
25531,6
25532,9
25533,3
25534,4
25535,5
25536,6
25537,7
25538,0
25539,3
25540,8
25541,2
25542,5
25543,6
25544,0
25545,3
25546,5
25547,7
25548,4
25549,0
25550,2
25551,3
25552,9
25553,7
25554,9
25555,7
25556,7
25557,3
25558,0
25559,4
25560,3
25561,1
25562,8
25563,5
25564,4
25565,4
25566,3
25567,2
25568,5
25569,7
25570,6
25571,6
25572,7
25573,3
25574,0
25575,8
25576,1
25577,4
25578,0
25579,8
25580,3
25581,6
25582,2
25583,0
25584,8
25585,9
25586,9
25587,8
25588,1
25589,6
25590,8
25591,2
25592,0
25593,4
25594,1
25595,0
25596,9
25597,4
25598,3
25599,6
25600,5
25601,3
25602,2
25603,7
25604,1
25605,8
25606,2
25607,3
25608,3
25609,5
25610,5
25611,3
25612,8
25613,9
25614,6
25615,5
25616,7
25617,7
25618,2
25619,1
25620,2
25621,9
25622,1
25623,0
25624,7
25625,1
25626,4
25627,3
25628,4
25629,0
25630,1
25631,9
25632,3
25633,4
25634,6
25635,1
25636,9
25637,3
25638,7
25639,9
25640,1
25641,2
25642,9
25643,7
25644,3
25645,5
25646,0
25647,9
25648,2
25649,8
25650,5
25651,0
25652,4
25653,4
25654,0
25655,8
25656,5
25657,8
25658,0
25659,0
25660,3
25661,7
25662,1
25663,1
25664,0
25665,7
25666,2
25667,4
25668,1
25669,4
25670,1
25671,0
25672,4
25673,7
25674,0
25675,3
25676,8
25677,4
25678,4
25679,9
25680,8
25681,4
25682,7
25683,8
25684,5
25685,4
25686,1
25687,3
25688,3
25689,1
25690,2
25691,2
25692,4
25693,1
25694,4
25695,0
25696,8
25697,2
25698,3
25699,6
25700,5
25701,0
25702,4
25703,5
25704,3
25705,1
25706,4
25707,3
25708,5
25709,6
25710,7
25711,2
25712,5
25713,4
25714,3
25715,3
25716,1
25717,5
25718,6
25719,2
25720,7
25721,4
25722,1
25723,9
25724,4
25725,9
25726,2
25727,6
25728,5
25729,3
25730,9
25731,1
25732,7
25733,3
25734,7
25735,8
25736,0
25737,3
25738,4
25739,4
25740,6
25741,8
25742,1
25743,4
25744,1
25745,7
25746,9
25747,6
25748,9
25749,7
25750,8
25751,4
25752,9
25753,4
25754,6
25755,5
25756,1
25757,7
25758,1
25759,2
25760,9
25761,8
25762,1
25763,3
25764,2
25765,5
25766,6
25767,8
25768,7
25769,7
25770,0
25771,6
25772,2
25773,1
25774,7
25775,4
25776,6
25777,9
25778,0
25779,3
25780,3
25781,5
25782,4
25783,2
25784,3
25785,7
25786,4
25787,2
25788,9
25789,2
25790,8
25791,4
25792,2
25793,8
25794,7
25795,1
25796,2
25797,6
25798,0
25799,7
25800,1
25801,9
25802,6
25803,7
25804,2
25805,5
25806,3
25807,2
25808,6
25809,8
25810,6
25811,6
25812,6
25813,5
25814,2
25815,7
25816,2
25817,3
25818,4
25819,2
25820,8
25821,8
25822,9
25823,6
25824,8
25825,9
25826,5
25827,2
25828,1
25829,1
25830,3
25831,8
25832,9
25833,5
25834,1
25835,2
25836,7
25837,3
25838,1
25839,0
25840,2
25841,8
25842,6
25843,5
25844,5
25845,6
25846,6
25847,8
25848,2
25849,8
25850,5
25851,8
25852,7
25853,5
25854,5
25855,2
25856,7
25857,3
25858,9
25859,3
25860,4
25861,1
25862,4
25863,4
25864,3
25865,6
25866,1
25867,4
25868,5
25869,1
25870,1
25871,7
25872,2
25873,5
25874,6
25875,2
25876,7
25877,7
25878,6
25879,0
25880,8
25881,0
25882,0
25883,3
25884,8
25885,5
25886,1
25887,0
25888,1
25889,6
25890,1
25891,1
25892,6
25893,3
25894,7
25895,9
25896,9
25897,5
25898,9
25899,5
25900,5
25901,8
25902,9
25903,7
25904,8
25905,3
25906,6
25907,1
25908,0
25909,9
25910,1
25911,6
25912,0
25913,7
25914,7
25915,1
25916,4
25917,1
25918,1
25919,9
25920,1
25921,2
25922,6
25923,7
25924,7
25925,5
25926,4
25927,9
25928,7
25929,6
25930,5
25931,2
25932,1
25933,6
25934,2
25935,8
25936,7
25937,9
25938,6
25939,7
25940,5
25941,8
25942,4
25943,7
25944,1
25945,1
25946,2
25947,9
25948,6
25949,2
25950,7
25951,2
25952,4
25953,6
25954,8
25955,5
25956,9
25957,1
25958,6
25959,2
25960,3
25961,7
25962,2
25963,9
25964,0
25965,7
25966,3
25967,1
25968,5
25969,9
25970,7
25971,8
25972,0
25973,1
25974,8
25975,3
25976,9
25977,2
25978,2
25979,6
25980,8
25981,5
25982,6
25983,3
25984,6
25985,2
25986,7
25987,9
25988,8
25989,9
25990,1
25991,4
25992,1
25993,8
25994,0
25995,0
25996,0
25997,1
25998,0
25999,9
26000,8
26001,2
26002,8
26003,6
26004,4
26005,6
26006,0
26007,0
26008,5
26009,5
26010,5
26011,0
26012,7
26013,6
26014,1
26015,9
26016,1
26017,0
26018,6
26019,7
26020,2
26021,5
26022,1
26023,3
26024,8
26025,6
26026,5
26027,0
26028,2
26029,7
26030,0
26031,7
26032,9
26033,3
26034,0
26035,3
26036,5
26037,4
26038,5
26039,1
26040,2
26041,7
26042,9
26043,8
26044,2
26045,9
26046,2
26047,3
26048,6
26049,8
26050,7
26051,4
26052,0
26053,3
26054,5
26055,4
26056,5
26057,4
26058,6
26059,7
26060,8
26061,5
26062,0
26063,6
26064,5
26065,8
26066,7
26067,4
26068,3
26069,4
26070,7
26071,0
26072,4
26073,5
26074,6
26075,2
26076,1
26077,8
26078,4
26079,9
26080,6
26081,5
26082,4
26083,8
26084,3
26085,9
26086,9
26087,9
26088,5
26089,4
26090,8
26091,7
26092,9
26093,0
26094,0
26095,1
26096,2
26097,7
26098,0
26099,3
26100,0
26101,0
26102,5
26103,9
26104,9
26105,1
26106,1
26107,3
26108,3
26109,9
26110,4
26111,7
26112,4
26113,9
26114,6
26115,5
26116,8
26117,7
26118,2
26119,6
26120,7
26121,6
26122,3
26123,2
26124,8
26125,1
26126,4
26127,5
26128,5
26129,2
26130,8
26131,4
26132,0
26133,7
26134,7
26135,8
26136,6
26137,6
26138,7
26139,4
26140,5
26141,5
26142,5
26143,2
26144,1
26145,7
26146,6
26147,2
26148,8
26149,1
26150,1
26151,3
26152,6
26153,9
26154,4
26155,3
26156,2
26157,6
26158,8
26159,3
26160,6
26161,4
26162,1
26163,2
26164,2
26165,1
26166,3
26167,4
26168,2
26169,4
26170,4
26171,3
26172,9
26173,3
26174,6
26175,6
26176,8
26177,0
26178,4
26179,9
26180,3
26181,1
26182,6
26183,1
26184,5
26185,7
26186,7
26187,4
26188,3
26189,2
26190,0
26191,0
26192,6
26193,8
26194,1
26195,9
26196,4
26197,4
26198,0
26199,9
26200,1
26201,5
26202,6
26203,9
26204,7
26205,5
26206,4
26207,3
26208,4
26209,8
26210,1
26211,7
26212,9
26213,9
26214,6
26215,3
26216,6
26217,3
26218,3
26219,5
26220,7
26221,5
26222,0
26223,5
26224,4
26225,7
26226,4
26227,8
26228,8
26229,2
26230,8
26231,5
26232,9
26233,6
26234,3
26235,4
26236,8
26237,3
26238,1
26239,1
26240,8
26241,4
26242,3
26243,3
26244,3
26245,2
26246,8
26247,5
26248,8
26249,5
26250,5
26251,6
26252,8
26253,3
26254,1
26255,2
26256,0
26257,7
26258,5
26259,1
26260,7
26261,2
26262,6
26263,3
26264,0
26265,9
26266,7
26267,7
26268,3
26269,3
26270,1
26271,0
26272,1
26273,1
26274,0
26275,4
26276,4
26277,9
26278,6
26279,7
26280,7
26281,1
26282,9
26283,5
26284,3
26285,0
26286,8
26287,5
26288,2
26289,1
26290,7
26291,7
26292,4
26293,2
26294,8
26295,4
26296,6
26297,0
26298,8
26299,5
26300,6
26301,8
26302,4
26303,0
26304,0
26305,0
26306,8
26307,3
26308,2
26309,6
26310,6
26311,0
26312,0
26313,5
26314,2
26315,2
26316,5
26317,1
26318,1
26319,7
26320,6
26321,7
26322,9
26323,9
26324,1
26325,3
26326,6
26327,7
26328,5
26329,5
26330,1
26331,3
26332,7
26333,3
26334,6
26335,5
26336,8
26337,3
26338,0
26339,3
26340,2
26341,5
26342,0
26343,6
26344,7
26345,3
26346,4
26347,3
26348,8
26349,3
26350,9
26351,5
26352,9
26353,9
26354,4
26355,8
26356,7
26357,1
26358,6
26359,9
26360,4
26361,8
26362,0
26363,8
26364,0
26365,0
26366,1
26367,6
26368,4
26369,7
26370,4
26371,2
26372,7
26373,1
26374,5
26375,2
26376,6
26377,5
26378,9
26379,6
26380,6
26381,4
26382,7
26383,4
26384,9
26385,5
26386,5
26387,5
26388,5
26389,1
26390,1
26391,8
26392,9
26393,9
26394,0
26395,0
26396,7
26397,1
26398,2
26399,7
26400,1
26401,5
26402,9
26403,5
26404,1
26405,4
26406,7
26407,8
26408,3
26409,3
26410,5
26411,9
26412,7
26413,1
26414,1
26415,8
26416,5
26417,1
26418,0
26419,4
26420,1
26421,8
26422,5
26423,2
26424,4
26425,0
26426,4
26427,0
26428,2
26429,6
26430,6
26431,0
26432,3
26433,5
26434,9
26435,1
26436,5
26437,3
26438,8
26439,6
26440,5
26441,8
26442,0
26443,0
26444,1
26445,9
26446,4
26447,2
26448,8
26449,0
26450,5
26451,2
26452,0
26453,5
26454,0
26455,1
26456,5
26457,0
26458,0
26459,1
26460,5
26461,6
26462,3
26463,1
26464,8
26465,2
26466,3
26467,4
26468,0
26469,3
26470,9
26471,1
26472,0
26473,9
26474,0
26475,6
26476,4
26477,4
26478,1
26479,2
26480,0
26481,1
26482,6
26483,9
26484,5
26485,9
26486,6
26487,3
26488,9
26489,6
26490,6
26491,9
26492,2
26493,6
26494,0
26495,3
26496,2
26497,8
26498,7
26499,0
26500,3
26501,4
26502,4
26503,2
26504,3
26505,7
26506,3
26507,6
26508,6
26509,3
26510,9
26511,1
26512,9
26513,0
26514,5
26515,9
26516,7
26517,2
26518,9
26519,7
26520,2
26521,6
26522,3
26523,5
26524,2
26525,2
26526,6
26527,1
26528,0
26529,7
26530,5
26531,8
26532,8
26533,9
26534,3
26535,1
26536,0
26537,3
26538,7
26539,0
26540,5
26541,3
26542,9
26543,1
26544,9
26545,2
26546,5
26547,6
26548,3
26549,4
26550,3
26551,4
26552,8
26553,8
26554,3
26555,2
26556,3
26557,6
26558,4
26559,7
26560,9
26561,8
26562,1
26563,0
26564,9
26565,2
26566,4
26567,2
26568,7
26569,4
26570,0
26571,4
26572,0
26573,7
26574,9
26575,6
26576,5
26577,5
26578,5
26579,4
26580,3
26581,2
26582,8
26583,6
26584,3
26585,7
26586,6
26587,3
26588,3
26589,1
26590,2
26591,5
26592,6
26593,4
26594,3
26595,5
26596,3
26597,2
26598,6
26599,3
26600,8
26601,2
26602,5
26603,5
26604,8
26605,1
26606,4
26607,0
26608,3
26609,2
26610,3
26611,5
26612,0
26613,1
26614,3
26615,2
26616,8
26617,8
26618,2
26619,8
26620,1
26621,2
26622,4
26623,1
26624,2
26625,0
26626,7
26627,8
26628,7
26629,0
26630,9
26631,0
26632,7
26633,9
26634,3
26635,0
26636,1
26637,7
26638,6
26639,7
26640,1
26641,1
26642,1
26643,4
26644,8
26645,9
26646,6
26647,4
26648,2
26649,5
26650,6
26651,1
26652,2
26653,7
26654,7
26655,7
26656,1
26657,9
26658,8
26659,7
26660,4
26661,9
26662,3
26663,1
26664,5
26665,3
26666,8
26667,6
26668,6
26669,4
26670,9
26671,6
26672,0
26673,2
26674,0
26675,1
26676,9
26677,5
26678,1
26679,9
26680,2
26681,0
26682,6
26683,3
26684,1
26685,1
26686,7
26687,1
26688,9
26689,1
26690,3
26691,8
26692,8
26693,1
26694,3
26695,7
26696,2
26697,9
26698,1
26699,5
26700,5
26701,4
26702,9
26703,4
26704,1
26705,3
26706,0
26707,9
26708,0
26709,1
26710,2
26711,9
26712,6
26713,5
26714,8
26715,7
26716,9
26717,4
26718,9
26719,8
26720,1
26721,0
26722,1
26723,3
26724,4
26725,4
26726,9
26727,0
26728,0
26729,2
26730,5
26731,5
26732,8
26733,1
26734,9
26735,7
26736,2
26737,9
26738,7
26739,7
26740,0
26741,5
26742,7
26743,9
26744,9
26745,4
26746,9
26747,8
26748,9
26749,4
26750,9
26751,8
26752,1
26753,3
26754,5
26755,1
26756,8
26757,2
26758,9
26759,0
26760,6
26761,5
26762,8
26763,9
26764,9
26765,7
26766,3
26767,7
26768,9
26769,8
26770,4
26771,0
26772,6
26773,9
26774,2
26775,6
26776,6
26777,1
26778,9
26779,3
26780,3
26781,1
26782,3
26783,0
26784,2
26785,3
26786,0
26787,1
26788,8
26789,4
26790,6
26791,9
26792,3
26793,5
26794,0
26795,1
26796,9
26797,2
26798,1
26799,0
26800,3
26801,8
26802,8
26803,1
26804,1
26805,2
26806,1
26807,3
26808,1
26809,7
26810,6
26811,6
26812,4
26813,7
26814,2
26815,8
26816,6
26817,6
26818,9
26819,5
26820,3
26821,2
26822,4
26823,4
26824,7
26825,1
26826,2
26827,6
26828,9
26829,7
26830,1
26831,3
26832,9
26833,4
26834,0
26835,1
26836,2
26837,3
26838,5
26839,3
26840,0
26841,9
26842,1
26843,2
26844,8
26845,3
26846,0
26847,3
26848,5
26849,8
26850,9
26851,7
26852,6
26853,1
26854,6
26855,0
26856,3
26857,0
26858,3
26859,1
26860,8
26861,3
26862,4
26863,0
26864,9
26865,1
26866,1
26867,3
26868,8
26869,7
26870,7
26871,2
26872,2
26873,1
26874,3
26875,4
26876,2
26877,1
26878,8
26879,2
26880,0
26881,9
26882,2
26883,4
26884,1
26885,6
26886,9
26887,1
26888,3
26889,6
26890,1
26891,1
26892,1
26893,5
26894,5
26895,7
26896,1
26897,7
26898,3
26899,8
26900,5
26901,2
26902,2
26903,1
26904,4
26905,7
26906,3
26907,1
26908,6
26909,2
26910,9
26911,2
26912,7
26913,3
26914,1
26915,6
26916,6
26917,7
26918,9
26919,5
26920,0
26921,6
26922,0
26923,3
26924,2
26925,0
26926,1
26927,3
26928,2
26929,7
26930,7
26931,7
26932,4
26933,1
26934,7
26935,7
26936,4
26937,2
26938,3
26939,1
26940,6
26941,4
26942,8
26943,1
26944,5
26945,0
26946,4
26947,9
26948,1
26949,5
26950,9
26951,7
26952,4
26953,5
26954,8
26955,4
26956,0
26957,7
26958,2
26959,2
26960,2
26961,7
26962,8
26963,9
26964,9
26965,2
26966,6
26967,7
26968,3
26969,0
26970,9
26971,5
26972,9
26973,6
26974,7
26975,5
26976,3
26977,7
26978,7
26979,1
26980,9
26981,7
26982,0
26983,4
26984,5
26985,1
26986,8
26987,7
26988,9
26989,3
26990,7
26991,7
26992,3
26993,4
26994,9
26995,1
26996,8
26997,1
26998,9
26999,7
27000,7
27001,3
27002,7
27003,1
27004,1
27005,0
27006,6
27007,6
27008,4
27009,2
27010,9
27011,7
27012,2
27013,1
27014,5
27015,5
27016,5
27017,7
27018,5
27019,7
27020,5
27021,0
27022,8
27023,0
27024,6
27025,3
27026,1
27027,4
27028,9
27029,5
27030,4
27031,3
27032,1
27033,6
27034,5
27035,1
27036,7
27037,1
27038,4
27039,3
27040,3
27041,0
27042,0
27043,4
27044,8
27045,9
27046,7
27047,3
27048,6
27049,2
27050,1
27051,5
27052,0
27053,8
27054,7
27055,9
27056,4
27057,4
27058,4
27059,5
27060,6
27061,6
27062,3
27063,6
27064,4
27065,2
27066,3
27067,1
27068,9
27069,6
27070,6
27071,0
27072,4
27073,6
27074,1
27075,6
27076,1
27077,4
27078,7
27079,8
27080,9
27081,1
27082,0
27083,3
27084,5
27085,1
27086,8
27087,1
27088,0
27089,8
27090,3
27091,2
27092,5
27093,3
27094,6
27095,6
27096,3
27097,3
27098,3
27099,2
27100,8
27101,3
27102,6
27103,8
27104,1
27105,1
27106,4
27107,9
27108,2
27109,4
27110,3
27111,6
27112,3
27113,9
27114,1
27115,5
27116,7
27117,9
27118,5
27119,0
27120,3
27121,5
27122,3
27123,3
27124,8
27125,7
27126,9
27127,4
27128,4
27129,3
27130,5
27131,3
27132,3
27133,9
27134,4
27135,2
27136,2
27137,8
27138,8
27139,7
27140,2
27141,8
27142,7
27143,6
27144,5
27145,0
27146,2
27147,9
27148,1
27149,0
27150,8
27151,8
27152,5
27153,8
27154,3
27155,8
27156,2
27157,3
27158,6
27159,3
27160,1
27161,6
27162,8
27163,6
27164,7
27165,8
27166,3
27167,8
27168,1
27169,4
27170,4
27171,6
27172,7
27173,2
27174,4
27175,1
27176,8
27177,7
27178,0
27179,2
27180,9
27181,7
27182,1
27183,3
27184,9
27185,8
27186,0
27187,9
27188,6
27189,7
27190,3
27191,1
27192,3
27193,2
27194,4
27195,6
27196,8
27197,0
27198,7
27199,6
27200,8
27201,6
27202,7
27203,5
27204,3
27205,7
27206,8
27207,7
27208,7
27209,1
27210,0
27211,8
27212,7
27213,9
27214,9
27215,5
27216,7
27217,1
27218,9
27219,6
27220,5
27221,4
27222,7
27223,2
27224,0
27225,7
27226,1
27227,7
27228,0
27229,9
27230,0
27231,8
27232,4
27233,6
27234,5
27235,0
27236,8
27237,8
27238,6
27239,2
27240,6
27241,2
27242,4
27243,0
27244,4
27245,1
27246,3
27247,6
27248,1
27249,6
27250,1
27251,3
27252,6
27253,7
27254,4
27255,3
27256,3
27257,6
27258,3
27259,9
27260,2
27261,8
27262,3
27263,0
27264,4
27265,1
27266,8
27267,1
27268,9
27269,9
27270,8
27271,8
27272,7
27273,0
27274,0
27275,9
27276,2
27277,9
27278,4
27279,6
27280,0
27281,6
27282,7
27283,9
27284,5
27285,2
27286,0
27287,8
27288,8
27289,4
27290,5
27291,1
27292,1
27293,6
27294,1
27295,6
27296,3
27297,4
27298,2
27299,4
27300,2
27301,0
27302,8
27303,3
27304,2
27305,6
27306,0
27307,5
27308,8
27309,0
27310,1
27311,2
27312,6
27313,1
27314,8
27315,8
27316,3
27317,0
27318,4
27319,2
27320,0
27321,8
27322,4
27323,2
27324,4
27325,9
27326,3
27327,7
27328,4
27329,9
27330,8
27331,7
27332,7
27333,2
27334,3
27335,2
27336,1
27337,3
27338,5
27339,3
27340,0
27341,8
27342,2
27343,2
27344,5
27345,6
27346,7
27347,9
27348,8
27349,7
27350,1
27351,5
27352,1
27353,4
27354,0
27355,1
27356,3
27357,3
27358,1
27359,6
27360,8
27361,8
27362,1
27363,8
27364,2
27365,9
27366,4
27367,1
27368,0
27369,9
27370,5
27371,2
27372,0
27373,5
27374,5
27375,1
27376,8
27377,2
27378,8
27379,7
27380,1
27381,3
27382,3
27383,7
27384,9
27385,1
27386,4
27387,5
27388,6
27389,1
27390,2
27391,9
27392,1
27393,5
27394,9
27395,4
27396,9
27397,5
27398,1
27399,6
27400,6
27401,7
27402,7
27403,5
27404,8
27405,2
27406,0
27407,9
27408,5
27409,2
27410,4
27411,1
27412,2
27413,6
27414,6
27415,8
27416,2
27417,4
27418,0
27419,9
27420,2
27421,1
27422,1
27423,5
27424,5
27425,7
27426,9
27427,8
27428,7
27429,4
27430,7
27431,8
27432,5
27433,4
27434,9
27435,9
27436,8
27437,2
27438,0
27439,1
27440,2
27441,7
27442,3
27443,1
27444,0
27445,4
27446,7
27447,7
27448,9
27449,8
27450,1
27451,1
27452,3
27453,5
27454,7
27455,8
27456,4
27457,0
27458,8
27459,6
27460,0
27461,0
27462,8
27463,5
27464,1
27465,1
27466,9
27467,1
27468,6
27469,1
27470,7
27471,6
27472,4
27473,8
27474,1
27475,6
27476,0
27477,5
27478,3
27479,7
27480,0
27481,9
27482,4
27483,9
27484,5
27485,3
27486,8
27487,9
27488,3
27489,9
27490,5
27491,3
27492,3
27493,8
27494,1
27495,3
27496,1
27497,2
27498,4
27499,2
27500,8
27501,9
27502,1
27503,2
27504,0
27505,9
27506,4
27507,9
27508,3
27509,3
27510,1
27511,6
27512,5
27513,6
27514,8
27515,9
27516,4
27517,6
27518,6
27519,0
27520,6
27521,7
27522,9
27523,9
27524,5
27525,9
27526,0
27527,9
27528,6
27529,9
27530,5
27531,3
27532,7
27533,2
27534,3
27535,2
27536,9
27537,4
27538,6
27539,4
27540,4
27541,4
27542,4
27543,7
27544,2
27545,9
27546,1
27547,4
27548,5
27549,4
27550,5
27551,5
27552,8
27553,8
27554,7
27555,3
27556,7
27557,5
27558,7
27559,7
27560,1
27561,4
27562,3
27563,4
27564,6
27565,7
27566,3
27567,5
27568,8
27569,5
27570,7
27571,7
27572,4
27573,4
27574,5
27575,7
27576,1
27577,3
27578,1
27579,6
27580,9
27581,2
27582,8
27583,9
27584,9
27585,7
27586,2
27587,9
27588,0
27589,5
27590,5
27591,4
27592,9
27593,7
27594,0
27595,0
27596,8
27597,6
27598,4
27599,1
27600,5
27601,6
27602,0
27603,3
27604,6
27605,6
27606,2
27607,8
27608,8
27609,0
27610,9
27611,0
27612,0
27613,5
27614,6
27615,1
27616,9
27617,7
27618,4
27619,6
27620,0
27621,2
27622,7
27623,3
27624,6
27625,9
27626,8
27627,9
27628,4
27629,2
27630,3
27631,6
27632,8
27633,8
27634,2
27635,1
27636,2
27637,0
27638,1
27639,8
27640,6
27641,5
27642,4
27643,2
27644,9
27645,9
27646,1
27647,9
27648,1
27649,9
27650,0
27651,4
27652,4
27653,1
27654,8
27655,8
27656,6
27657,4
27658,9
27659,2
27660,8
27661,2
27662,4
27663,8
27664,8
27665,4
27666,8
27667,3
27668,0
27669,8
27670,8
27671,9
27672,9
27673,1
27674,4
27675,1
27676,4
27677,1
27678,6
27679,5
27680,4
27681,0
27682,7
27683,4
27684,7
27685,5
27686,5
27687,7
27688,5
27689,3
27690,4
27691,7
27692,6
27693,6
27694,9
27695,4
27696,7
27697,9
27698,8
27699,5
27700,2
27701,9
27702,8
27703,5
27704,8
27705,1
27706,3
27707,5
27708,7
27709,3
27710,1
27711,6
27712,4
27713,4
27714,3
27715,2
27716,8
27717,0
27718,1
27719,1
27720,2
27721,4
27722,8
27723,7
